1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,
2,8, GLOBAL ,1, INFOS ,  ,  , Version , STRING(8) ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
172,22, USER ,53, SEL_SYR_2 ,  ,  , SelSyr , usestruct ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
173,22, USER ,53, AUTO_RESTART_OCCLUS ,  ,  , Valid , BOOL ,  ,  , AG_VP_MC_22,,,
174,22, USER ,53, AUTO_RESTART_OCCLUS ,  ,  , MaxWaitDur , BYTE ,  ,  , AG_VP_MC_22,,,
175,22, USER ,53, AUTO_RESTART_OCCLUS ,  ,  , DecPressRestart , WORD ,  ,  , AG_VP_MC_22,,,
176,22, USER ,53, AUTO_RESTART_OCCLUS ,  ,  , InhibitPressLim , WORD ,  ,  , AG_VP_MC_22,,,
177,22, USER ,53, AUTO_RESTART_OCCLUS ,  ,  , InhibitFlow , DWORD ,  ,  , AG_VP_MC_22,,,
178,22, USER ,53, AUTO_RESTART_OCCLUS ,  ,  , MaxNbRestart , BYTE ,  ,  , AG_VP_MC_22,,,
179,22, USER ,53, AUTO_RESTART_OCCLUS ,  ,  , CountRestartDur , WORD ,  ,  , AG_VP_MC_22,,,
180,22, USER ,54, SYR_DRUG ,  ,  , SyrDrugItem , struct ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
181,22, USER ,54, SYR_DRUG ,  ,  , NumRefSyr , BYTE ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
182,22, USER ,54, SYR_DRUG ,  ,  , NumDrug , BYTE ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
183,27, CARE_AREA ,1, INFOS ,  ,  , InfosZone , usestruct ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
184,27, CARE_AREA ,2, NAME ,  ,  , CareAreaName , structname ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
185,27, CARE_AREA ,2, NAME ,  ,  , Name , STRING(20) ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
186,27, CARE_AREA ,3, AUTHOR ,  ,  , CareAreaAuthor , structname ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
187,27, CARE_AREA ,3, AUTHOR ,  ,  , AuthorName , STRING(20) ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
188,27, CARE_AREA ,4, VERSION ,  ,  , CareAreaVersion , structname ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
189,27, CARE_AREA ,4, VERSION ,  ,  , Version , STRING(4) ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
190,27, CARE_AREA ,5, DATE ,  ,  , CareAreaDate , structname ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
191,27, CARE_AREA ,5, DATE ,  ,  , Create , DATETIME ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
192,27, CARE_AREA ,5, DATE ,  ,  , Modif , DATETIME ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
193,27, CARE_AREA ,6, COMMENT ,  ,  , CareAreaComment , structname ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
194,27, CARE_AREA ,6, COMMENT ,  ,  , Comment , STRING(150) ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
195,27, CARE_AREA ,7, GUID ,  ,  , Data1 , DWORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
196,27, CARE_AREA ,7, GUID ,  ,  , Data2 , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
197,27, CARE_AREA ,7, GUID ,  ,  , Data3 , WORD ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
198,27, CARE_AREA ,7, GUID ,  ,  , Data4 , BYTE[8] ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
199,27, CARE_AREA ,8, DATE_WRITE ,  ,  , CareAreaDataWrite , structname ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
200,27, CARE_AREA ,8, DATE_WRITE ,  ,  , Write , DATETIME ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
201,27, CARE_AREA ,9, LOGO ,  ,  , LogoType , BYTE ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
202,30, CARE_AREA ,1, INFOS ,  ,  , InfosZone , usestruct ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
203,30, CARE_AREA ,2, INFOS LIB ,  ,  , InfosZone , usestruct ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
204,30, CARE_AREA ,3, PARAM_DRUG ,  ,  , InfosZone , usestruct ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
205,31, CARE_AREA ,1, INFOS ,  ,  , InfosZone , usestruct ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
206,31, CARE_AREA ,2, INFOS_LIB ,  ,  , InfosZone , usestruct ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
